This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.8)  12 APR 2026 14:17
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Learning_HCMUT/HK252/CNPM/BTL/latex/main.tex
(d:/Learning_HCMUT/HK252/CNPM/BTL/latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\miktex_download\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\miktex_download\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\miktex_download\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (D:\miktex_download\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\miktex_download\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\miktex_download\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (D:\miktex_download\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on input line 88.

(D:\miktex_download\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (D:\miktex_download\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (D:\miktex_download\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(D:\miktex_download\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (D:\miktex_download\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen149
)) (D:\miktex_download\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen150
) (D:\miktex_download\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count283
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count284
\leftroot@=\count285
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count286
\DOTSCASE@=\count287
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen151
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count288
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count289
\dotsspace@=\muskip17
\c@parentequation=\count290
\dspbrk@lvl=\count291
\tag@help=\toks20
\row@=\count292
\column@=\count293
\maxfields@=\count294
\andhelp@=\toks21
\eqnshift@=\dimen152
\alignsep@=\dimen153
\tagshift@=\dimen154
\tagwidth@=\dimen155
\totwidth@=\dimen156
\lineht@=\dimen157
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (D:\miktex_download\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (D:\miktex_download\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (D:\miktex_download\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count295
\c@Blindtext=\count296
\c@blind@countparstart=\count297
\blind@countxx=\count298
\blindtext@numBlindtext=\count299
\blind@countyy=\count300
\c@blindlist=\count301
\c@blindlistlevel=\count302
\c@blindlist@level=\count303
\blind@listitem=\count304
\c@blind@listcount=\count305
\c@blind@levelcount=\count306
\blind@mathformula=\count307
\blind@Mathformula=\count308
\c@blind@randomcount=\count309
\c@blind@randommax=\count310
\c@blind@pangramcount=\count311
\c@blind@pangrammax=\count312
) (D:\miktex_download\tex/generic/babel\babel.sty
Package: babel 2025/11/09 v25.15 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count313
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2050.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2052.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2054.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2055.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2056.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2058.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2083.
\U@D=\dimen158
\l@unhyphenated=\language79
 (D:\miktex_download\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count314
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4175.

*************************************
* Local config file bblopts.cfg used
*
(D:\miktex_download\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (D:\miktex_download\tex/generic/babel/locale/en\babel-english.tex)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4298.
 (D:\miktex_download\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
)) (D:\miktex_download\tex/latex/comment\comment.sty
\CommentStream=\write3
 Excluding comment 'comment') (D:\miktex_download\tex/latex/minted\minted.sty
Package: minted 2025/05/14 v3.7.0 Yet another Pygments shim for LaTeX
 (D:\miktex_download\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (D:\miktex_download\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (D:\miktex_download\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (D:\miktex_download\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
 (D:\miktex_download\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))) (D:\miktex_download\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count315
) (D:\miktex_download\tex/latex/fvextra\fvextra.sty
Package: fvextra 2025/05/29 v1.13.2 fvextra - extensions and patches for fancyvrb
 (D:\miktex_download\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
 (D:\miktex_download\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks24
)
\FV@CodeLineNo=\count316
\FV@InFile=\read3
\FV@TabBox=\box55
\c@FancyVerbLine=\count317
\FV@StepNumber=\count318
\FV@OutFile=\write4
) (D:\miktex_download\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (D:\miktex_download\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (D:\miktex_download\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)) (D:\miktex_download\tex/latex/lineno\lineno.sty
Package: lineno 2025/05/13 line numbers on paragraphs v5.5
 (D:\miktex_download\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (D:\miktex_download\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
\linenopenalty=\count319
\output=\toks25
\linenoprevgraf=\count320
\linenumbersep=\dimen159
\linenumberwidth=\dimen160
\c@linenumber=\count321
\c@pagewiselinenumber=\count322
\c@LN@truepage=\count323
\c@internallinenumber=\count324
\c@internallinenumbers=\count325
\quotelinenumbersep=\dimen161
\bframerule=\dimen162
\bframesep=\dimen163
\bframebox=\box56
\@LN@amsmath@ams@eqpen=\count326
)
\c@FancyVerbWriteLine=\count327
\c@FancyVerbBufferLine=\count328
\c@FV@TrueTabGroupLevel=\count329
\c@FV@TrueTabCounter=\count330
\FV@TabBox@Group=\box57
\FV@bgcolorstructbox=\box58
\FV@TmpLength=\skip54
\c@FV@HighlightLinesStart=\count331
\c@FV@HighlightLinesStop=\count332
\FV@LoopCount=\count333
\FV@NCharsBox=\box59
\FV@BreakIndent=\dimen164
\FV@BreakIndentNChars=\count334
\FV@BreakSymbolSepLeft=\dimen165
\FV@BreakSymbolSepLeftNChars=\count335
\FV@BreakSymbolSepRight=\dimen166
\FV@BreakSymbolSepRightNChars=\count336
\FV@BreakSymbolIndentLeft=\dimen167
\FV@BreakSymbolIndentLeftNChars=\count337
\FV@BreakSymbolIndentRight=\dimen168
\FV@BreakSymbolIndentRightNChars=\count338
\c@FancyVerbLineBreakLast=\count339
\FV@LineBox=\box60
\FV@LineIndentBox=\box61
\c@FV@BreakBufferDepth=\count340
\FV@LineWidth=\dimen169
) (D:\miktex_download\tex/latex/latex2pydata\latex2pydata.sty
Package: latex2pydata 2025/03/26 v0.6.0 latex2pydata - write data to file in Python literal format
) (D:\miktex_download\tex/latex/pgf/utilities\pgfkeys.sty (D:\miktex_download\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks26
\pgfkeys@temptoks=\toks27
 (D:\miktex_download\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks28
))) (D:\miktex_download\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks29
\pgfopts@list@add@b@toks=\toks30
) (D:\miktex_download\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
) (D:\miktex_download\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count341
\float@exts=\toks31
\float@box=\box62
\@float@everytoks=\toks32
\@floatcapt=\box63
)
\c@minted@FancyVerbLineTemp=\count342
\@float@every@listing=\toks33
\c@listing=\count343
) (D:\miktex_download\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen170
\ar@mcellbox=\box64
\extrarowheight=\dimen171
\NC@list=\toks34
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box65
) (D:\miktex_download\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip57
\LTright=\skip58
\LTpre=\skip59
\LTpost=\skip60
\LTchunksize=\count344
\LTcapwidth=\dimen172
\LT@head=\box66
\LT@firsthead=\box67
\LT@foot=\box68
\LT@lastfoot=\box69
\LT@gbox=\box70
\LT@cols=\count345
\LT@rows=\count346
\c@LT@tables=\count347
\c@LT@chunks=\count348
\LT@p@ftn=\toks35
) (D:\miktex_download\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (D:\miktex_download\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count349
\Gm@cntv=\count350
\c@Gm@tempcnt=\count351
\Gm@bindingoffset=\dimen173
\Gm@wd@mp=\dimen174
\Gm@odd@mp=\dimen175
\Gm@even@mp=\dimen176
\Gm@layoutwidth=\dimen177
\Gm@layoutheight=\dimen178
\Gm@layouthoffset=\dimen179
\Gm@layoutvoffset=\dimen180
\Gm@dimlist=\toks36
 (D:\miktex_download\tex/latex/geometry\geometry.cfg)) (D:\miktex_download\tex/latex/a4wide\a4wide.sty
Package: a4wide 1994/08/30
 (D:\miktex_download\tex/latex/ntgclass\a4.sty
Package: a4 2025/12/29 v1.2g A4 based page layout
)) (D:\miktex_download\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (D:\miktex_download\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (D:\miktex_download\tex/latex/graphics\epsfig.sty
Package: epsfig 2024/01/14 v1.7b (e)psfig emulation (SPQR)
 (D:\miktex_download\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (D:\miktex_download\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (D:\miktex_download\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (D:\miktex_download\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (D:\miktex_download\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen181
\Gin@req@width=\dimen182
)
\epsfxsize=\dimen183
\epsfysize=\dimen184
) (D:\miktex_download\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (D:\miktex_download\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count352
\mult@box=\box71
\multicol@leftmargin=\dimen185
\c@unbalance=\count353
\c@collectmore=\count354
\doublecol@number=\count355
\multicoltolerance=\count356
\multicolpretolerance=\count357
\full@width=\dimen186
\page@free=\dimen187
\premulticols=\dimen188
\postmulticols=\dimen189
\multicolsep=\skip61
\multicolbaselineskip=\skip62
\partial@page=\box72
\last@line=\box73
\mc@boxedresult=\box74
\maxbalancingoverflow=\dimen190
\mult@rightbox=\box75
\mult@grightbox=\box76
\mult@firstbox=\box77
\mult@gfirstbox=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\c@minrows=\count358
\c@columnbadness=\count359
\c@finalcolumnbadness=\count360
\last@try=\dimen191
\multicolovershoot=\dimen192
\multicolundershoot=\dimen193
\mult@nat@firstbox=\box115
\colbreak@box=\box116
\mc@col@check@num=\count361
\g__mc_curr_col_int=\count362
) (D:\miktex_download\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (D:\miktex_download\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip63
\f@nch@offset@elh=\skip64
\f@nch@offset@erh=\skip65
\f@nch@offset@olh=\skip66
\f@nch@offset@orh=\skip67
\f@nch@offset@elf=\skip68
\f@nch@offset@erf=\skip69
\f@nch@offset@olf=\skip70
\f@nch@offset@orf=\skip71
\f@nch@height=\skip72
\f@nch@footalignment=\skip73
\f@nch@widthL=\skip74
\f@nch@widthC=\skip75
\f@nch@widthR=\skip76
\@temptokenb=\toks37
) (D:\miktex_download\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen194
\lightrulewidth=\dimen195
\cmidrulewidth=\dimen196
\belowrulesep=\dimen197
\belowbottomsep=\dimen198
\aboverulesep=\dimen199
\abovetopsep=\dimen256
\cmidrulesep=\dimen257
\cmidrulekern=\dimen258
\defaultaddspace=\dimen259
\@cmidla=\count363
\@cmidlb=\count364
\@aboverulesep=\dimen260
\@belowrulesep=\dimen261
\@thisruleclass=\count365
\@lastruleclass=\count366
\@thisrulewidth=\dimen262
) (D:\miktex_download\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (D:\miktex_download\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (D:\miktex_download\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count367
) 
)) (D:\miktex_download\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count368
\algocf@hangindent=\skip77
 (D:\miktex_download\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count369
) (D:\miktex_download\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip78
\skiplinenumber=\skip79
\skiprule=\skip80
\skiphlne=\skip81
\skiptext=\skip82
\skiplength=\skip83
\algomargin=\skip84
\skipalgocfslide=\skip85
